date,price,ma_30,general_score_ma30,company_score_ma30
2022-11-11 16:15:00,3958.03,3937.537333333333,-0.21949915510124937,-0.07895833333333331
2022-11-11 16:30:00,3957.54,3938.9990000000003,-0.21116582176791604,-0.07895833333333331
2022-11-11 16:45:00,3960.21,3940.2453333333333,-0.21949915510124937,-0.045624999999999985
2022-11-11 17:00:00,3957.21,3941.4436666666666,-0.18616582176791602,-0.07895833333333331
2022-11-11 17:15:00,3966.66,3943.0533333333337,-0.20838804399013824,-0.07895833333333331
2022-11-11 17:30:00,3965.81,3944.6433333333334,-0.22338804399013823,-0.03451388888888888
2022-11-11 17:45:00,3967.59,3946.7063333333335,-0.22709174769384194,-0.0011805555555555514
2022-11-11 18:00:00,3977.83,3949.239666666667,-0.2187584143605086,-0.03451388888888888
2022-11-11 18:15:00,3982.86,3951.6940000000004,-0.21209174769384193,-0.03451388888888888
2022-11-11 18:30:00,3983.47,3954.2070000000003,-0.20931396991606416,-0.03451388888888888
2022-11-11 18:45:00,3989.4,3956.7723333333333,-0.23709174769384195,-0.03451388888888888
2022-11-11 19:00:00,3992.08,3959.1690000000003,-0.25709174769384197,-0.06784722222222221
2022-11-11 19:15:00,3992.08,3961.4383333333335,-0.22746211806421232,-0.0011805555555555478
2022-11-11 19:30:00,3997.31,3963.983,-0.2052398958419901,-0.012291666666666657
2022-11-11 19:45:00,3999.07,3966.4656666666665,-0.21357322917532343,-0.012291666666666657
2022-11-11 20:00:00,3988.16,3968.473,-0.23579545139754565,-0.04562499999999999
2022-11-11 20:15:00,3987.14,3970.19,-0.2413510069531012,-0.04562499999999999
2022-11-11 20:30:00,3991.08,3971.868,-0.25801767361976785,0.021041666666666677
2022-11-11 20:45:00,3998.41,3973.739,-0.2524621180642123,0.021041666666666677
2022-11-11 21:00:00,3992.93,3975.002333333333,-0.2413510069531012,0.009930555555555566
2022-11-11 21:15:00,3992.93,3976.221,-0.2302398958419901,-0.023402777777777765
2022-11-11 22:00:00,3992.93,3977.439666666666,-0.2389967715295588,-0.01529820261437907
2022-11-14 14:30:00,3979.67,3978.216333333333,-0.23833359526428835,-0.033006535947712405
2022-11-14 14:45:00,3976.58,3978.9326666666666,-0.22722248415317722,0.00032679738562092867
2022-11-14 15:00:00,3987.79,3979.6853333333333,-0.19833359526428834,-0.033006535947712405
2022-11-14 15:15:00,3989.25,3980.617,-0.2112965582272513,-0.033006535947712405
2022-11-14 15:30:00,3989.54,3980.9116666666664,-0.2112965582272513,-0.04411764705882351
2022-11-14 15:45:00,3990.38,3981.5153333333337,-0.20296322489391797,-0.010784313725490182
2022-11-14 16:00:00,3981.03,3981.6833333333334,-0.19224893917963223,-0.04411764705882351
2022-11-14 16:15:00,3976.08,3982.0350000000003,-0.15415370108439416,-0.07745098039215685
2022-11-14 16:30:00,3987.83,3983.0283333333336,-0.15415370108439416,-0.07745098039215685
2022-11-14 16:45:00,3985.12,3983.9476666666665,-0.16748703441772753,-0.07745098039215685
2022-11-14 17:00:00,3990.49,3984.9570000000003,-0.20082036775106085,-0.07745098039215685
2022-11-14 17:15:00,3988.19,3985.989666666667,-0.20082036775106085,-0.07745098039215685
2022-11-14 17:30:00,3998.96,3987.066333333333,-0.20082036775106082,-0.07745098039215685
2022-11-14 17:45:00,3996.8,3988.099333333333,-0.19915370108439415,-0.11078431372549019
2022-11-14 18:00:00,3993.65,3988.968,-0.20470925663994968,-0.14411764705882352
2022-11-14 18:15:00,4003.42,3989.8209999999995,-0.20304258997328303,-0.14411764705882352
2022-11-14 18:30:00,4005.48,3990.575,-0.1947092566399497,-0.14411764705882352
2022-11-14 18:45:00,4008.11,3991.396333333333,-0.1947092566399497,-0.14411764705882352
2022-11-14 19:00:00,4004.23,3991.8906666666667,-0.1947092566399497,-0.07745098039215685
2022-11-14 19:15:00,4002.19,3992.2276666666667,-0.16804258997328303,-0.04411764705882351
2022-11-14 19:30:00,3999.33,3992.4693333333335,-0.19026481219550526,-0.04411764705882352
2022-11-14 19:45:00,3995.54,3992.4103333333333,-0.21804258997328305,-0.04411764705882351
2022-11-14 20:00:00,3996.81,3992.3349999999996,-0.1847092566399497,-0.01078431372549018
2022-11-14 20:15:00,3987.77,3992.322,-0.19582036775106085,-0.01078431372549018
2022-11-14 20:30:00,3983.45,3992.199,-0.21328068521137827,-0.01078431372549018
2022-11-14 20:45:00,3968.02,3991.4303333333332,-0.17994735187804492,-0.04411764705882351
2022-11-14 21:00:00,3957.25,3990.0583333333334,-0.16216957410026717,-0.07745098039215685
2022-11-14 21:15:00,3957.25,3988.869,-0.18550290743360048,-0.09967320261437908
2022-11-14 22:00:00,3957.25,3987.6796666666664,-0.18798828755055957,-0.1037548352674403
2022-11-15 14:30:00,4020.77,3988.6076666666672,-0.20256474519632414,-0.09852607709750566
2022-11-15 14:45:00,4013.8,3989.7453333333333,-0.2181203007518797,-0.04852607709750564
2022-11-15 15:00:00,4016.64,3991.0806666666667,-0.23145363408521302,-0.015192743764172316
2022-11-15 15:15:00,4021.89,3992.217333333333,-0.2381203007518797,0.01814058956916102
2022-11-15 15:30:00,4017.12,3993.146333333333,-0.18812030075187972,0.05147392290249435
2022-11-15 15:45:00,4016.63,3994.049333333334,-0.18812030075187972,0.040362811791383235
2022-11-15 16:00:00,4008.7,3994.6600000000003,-0.19478696741854637,0.040362811791383235
2022-11-15 16:15:00,4008.95,3995.5906666666665,-0.20272347535505428,0.07369614512471657
2022-11-15 16:30:00,4020.35,3997.066333333333,-0.2138345864661654,0.1070294784580499
2022-11-15 16:45:00,4016.27,3998.014333333333,-0.2138345864661654,0.1070294784580499
2022-11-15 17:00:00,4015.62,3999.031,-0.20716791979949878,0.1070294784580499
2022-11-15 17:15:00,4010.51,3999.6983333333333,-0.1655012531328321,0.07369614512471657
2022-11-15 17:30:00,4009.85,4000.420333333333,-0.15716791979949876,0.07369614512471657
2022-11-15 18:00:00,4005.42,4000.635666666667,-0.15716791979949873,0.07369614512471657
2022-11-15 18:15:00,3977.73,4000.0,-0.15050125313283208,0.040362811791383235
2022-11-15 18:30:00,3961.56,3998.9303333333332,-0.16994569757727654,0.023696145124716572
2022-11-15 18:45:00,3973.18,3997.922333333334,-0.17439014202172096,0.040362811791383235
2022-11-15 19:00:00,3963.21,3996.5133333333333,-0.19700918964076858,0.029251700680272125
2022-11-15 19:15:00,3993.61,3996.0299999999997,-0.18867585630743525,0.029251700680272125
2022-11-15 19:30:00,3990.86,3995.5843333333332,-0.15534252297410192,-0.03741496598639454
2022-11-15 19:45:00,3989.82,3995.172,-0.14423141186299082,-0.07074829931972788
2022-11-15 20:00:00,3993.44,3994.9756666666663,-0.13756474519632414,-0.10408163265306121
2022-11-15 20:15:00,4002.14,3995.1956666666665,-0.12010442773600669,-0.07074829931972788
2022-11-15 20:30:00,3998.28,3995.2446666666665,-0.1673266499582289,-0.10408163265306121
2022-11-15 20:45:00,3983.31,3995.096,-0.14732664995822892,-0.10408163265306121
2022-11-15 21:00:00,3991.73,3995.3720000000003,-0.11875522138680034,-0.07074829931972788
2022-11-15 21:15:00,3991.73,3996.162333333333,-0.12616262879420775,-0.07445200302343156
2022-11-15 22:45:00,3991.73,3997.311666666667,-0.13695470800212856,-0.038554567125995684
2022-11-16 14:30:00,3979.21,3998.0436666666665,-0.12195470800212854,-0.021887900459329014
2022-11-16 14:45:00,3966.3,3998.345333333333,-0.13058043899628058,-0.017806267806267786
2022-11-16 15:00:00,3970.85,3996.681333333333,-0.11391377232961392,-0.017806267806267786
2022-11-16 15:15:00,3972.86,3995.3166666666666,-0.1116915501073917,-0.05113960113960112
2022-11-16 15:30:00,3970.39,3993.775,-0.08883440725024885,-0.08447293447293446
2022-11-16 15:45:00,3959.14,3991.6833333333334,-0.11105662947247107,-0.11780626780626778
2022-11-16 16:00:00,3962.6,3989.866,-0.14915186756770915,-0.15113960113960115
2022-11-16 16:15:00,3970.13,3988.3160000000003,-0.14915186756770915,-0.1289173789173789
2022-11-16 16:30:00,3971.21,3987.066333333333,-0.17581853423437585,-0.1289173789173789
2022-11-16 16:45:00,3970.04,3985.769333333333,-0.13692964534548693,-0.1289173789173789
2022-11-16 17:00:00,3970.86,3984.119666666667,-0.17581853423437585,-0.09558404558404557
2022-11-16 17:15:00,3967.37,3982.489666666667,-0.17581853423437585,-0.07336182336182336
2022-11-16 17:30:00,3971.33,3981.013333333334,-0.13581853423437582,-0.07336182336182336
2022-11-16 17:45:00,3974.18,3979.802333333333,-0.14415186756770915,-0.07336182336182336
2022-11-16 18:00:00,3971.28,3978.516666666667,-0.15248520090104248,-0.07336182336182336
2022-11-16 18:15:00,3970.84,3977.364,-0.14137408978993135,-0.10669515669515668
2022-11-16 18:30:00,3963.47,3976.8886666666667,-0.1247074231232647,-0.07336182336182336
2022-11-16 18:45:00,3962.38,3976.9159999999997,-0.10804075645659804,-0.056695156695156686
2022-11-16 19:00:00,3962.78,3976.569333333333,-0.09026297867882026,-0.006695156695156686
2022-11-16 19:15:00,3963.6,3976.5823333333333,-0.07597726439310598,-0.02891737891737891
2022-11-16 19:30:00,3965.15,3975.6336666666666,-0.08153281994866154,-0.02891737891737891
2022-11-16 19:45:00,3966.25,3974.813333333333,-0.048199486615328205,0.0044159544159544225
2022-11-16 20:00:00,3958.05,3973.754333333333,-0.04264393105977264,0.037749287749287756
2022-11-16 20:15:00,3959.19,3972.612666666667,-0.06597726439310599,0.0044159544159544225
2022-11-16 20:30:00,3958.03,3971.1423333333337,-0.027882026297867884,-0.06225071225071224
2022-11-16 20:45:00,3966.35,3970.078,0.005451307035465445,-0.06225071225071224
2022-11-16 21:00:00,3958.79,3969.2606666666666,0.01878464036879878,-0.08447293447293447
2022-11-16 21:15:00,3958.79,3968.1626666666666,0.014186939219373494,-0.08447293447293447
2022-11-16 22:45:00,3958.79,3967.0646666666667,0.015648400680834954,-0.09067914067914068
2022-11-17 14:30:00,3911.61,3964.394,-0.013559520111244254,-0.1265765765765766
2022-11-17 14:45:00,3910.67,3962.1093333333333,0.0058849243332001885,-0.10990990990990991
2022-11-17 15:00:00,3916.05,3960.434333333333,-0.016337297889022037,-0.10990990990990991
2022-11-17 15:15:00,3922.76,3958.8313333333335,-0.04967063122235537,-0.10990990990990991
2022-11-17 15:30:00,3919.75,3957.061,-0.04633729788902204,-0.1265765765765766
2022-11-17 15:45:00,3912.1,3955.1180000000004,-0.07014682169854584,-0.15990990990990991
2022-11-17 16:00:00,3910.49,3953.4963333333335,-0.03681348836521251,-0.1265765765765766
2022-11-17 16:15:00,3915.63,3951.9306666666666,-0.040384916936641084,-0.09324324324324325
2022-11-17 16:30:00,3920.7,3950.283,-0.02371825026997442,-0.08213213213213214
2022-11-17 16:45:00,3920.78,3948.6020000000003,-0.007051583603307754,-0.08213213213213214
2022-11-17 17:00:00,3938.81,3947.561,-0.038003964555688705,-0.08213213213213214
2022-11-17 17:15:00,3935.94,3946.397,-0.013003964555688705,-0.08213213213213215
2022-11-17 17:30:00,3939.72,3945.4753333333333,-0.029670631222355373,-0.07102102102102101
2022-11-17 17:45:00,3946.35,3944.6426666666666,-0.06300396455568871,-0.07102102102102101
2022-11-17 18:00:00,3947.13,3943.7410000000004,-0.06776586931759347,-0.10435435435435435
2022-11-17 18:15:00,3951.05,3943.066666666667,-0.06776586931759347,-0.10435435435435435
2022-11-17 18:30:00,3953.34,3942.483333333333,-0.06776586931759347,-0.07102102102102101
2022-11-17 18:45:00,3944.14,3941.839,-0.06776586931759347,-0.07102102102102101
2022-11-17 19:00:00,3942.94,3941.1910000000003,-0.05943253598426013,-0.07102102102102101
2022-11-17 19:15:00,3938.24,3940.373,-0.04943253598426013,-0.1376876876876877
2022-11-17 19:30:00,3936.69,3939.476,-0.04943253598426013,-0.10435435435435435
2022-11-17 19:45:00,3937.62,3938.5583333333334,-0.04943253598426014,-0.10435435435435435
2022-11-17 20:00:00,3931.95,3937.4150000000004,-0.06609920265092681,-0.10435435435435435
2022-11-17 20:15:00,3925.25,3936.321666666667,-0.0910992026509268,-0.07102102102102101
2022-11-17 20:30:00,3930.59,3935.3683333333333,-0.07443253598426014,-0.03768768768768769
2022-11-17 20:45:00,3938.03,3934.701666666667,-0.10776586931759348,-0.004354354354354354
2022-11-17 21:00:00,3946.56,3934.042,-0.1022103137620379,-0.03768768768768769
2022-11-17 21:15:00,3946.56,3933.6343333333334,-0.1022103137620379,-0.015465465465465466
2022-11-17 22:00:00,3946.56,3933.2266666666665,-0.1022874093605801,-0.053099874067615994
2022-11-18 14:30:00,3966.72,3933.491,-0.07411924119241194,-0.051523297491039434
2022-11-18 14:45:00,3966.39,3935.317,-0.06300813008130082,-0.0015232974910394288
2022-11-18 15:00:00,3953.57,3936.7470000000003,-0.08745257452574527,-0.0015232974910394288
2022-11-18 15:15:00,3958.25,3938.1536666666666,-0.06523035230352305,-0.0015232974910394288
2022-11-18 15:30:00,3958.79,3939.3546666666666,-0.025230352303523048,-0.0015232974910394288
2022-11-18 15:45:00,3949.55,3940.348,0.02476964769647695,-0.0015232974910394288
2022-11-18 16:00:00,3952.92,3941.7086666666664,0.0057220286488579054,0.0318100358422939
2022-11-18 16:15:00,3961.51,3943.4093333333335,-0.03396051103368178,-0.0015232974910394288
2022-11-18 16:30:00,3954.9,3944.7183333333332,-0.03229384436701511,-0.0015232974910394325
2022-11-18 16:45:00,3955.67,3945.884,-0.06562717770034844,-0.012634408602150543
2022-11-18 17:15:00,3939.49,3946.5076666666664,-0.071182733255904,-0.012634408602150543
2022-11-18 17:30:00,3945.71,3946.7376666666664,-0.08546844754161828,-0.04596774193548388
2022-11-18 18:00:00,3949.36,3947.1849999999995,-0.12237320944638018,-0.11263440860215053
2022-11-18 18:15:00,3947.18,3947.433666666667,-0.0945954316686024,-0.14596774193548387
2022-11-18 18:30:00,3946.91,3947.4523333333336,-0.0945954316686024,-0.14596774193548387
2022-11-18 18:45:00,3941.32,3947.2586666666666,-0.10094463801780876,-0.1293010752688172
2022-11-18 19:00:00,3947.59,3947.143333333333,-0.0842779713511421,-0.16263440860215053
2022-11-18 19:15:00,3950.0,3947.0319999999997,-0.09261130468447543,-0.16263440860215053
2022-11-18 19:30:00,3947.88,3947.1566666666668,-0.10927797135114209,-0.16263440860215053
2022-11-18 19:45:00,3950.22,3947.3993333333333,-0.10927797135114209,-0.16263440860215053
2022-11-18 20:00:00,3960.69,3948.1476666666667,-0.13427797135114208,-0.1293010752688172
2022-11-18 20:15:00,3957.59,3948.8443333333335,-0.11761130468447542,-0.1293010752688172
2022-11-18 20:30:00,3966.9,3949.8203333333336,-0.12316686024003097,-0.16263440860215053
2022-11-18 20:45:00,3958.05,3950.690333333333,-0.13983352690669765,-0.16263440860215053
2022-11-18 21:00:00,3965.34,3952.0266666666666,-0.13983352690669765,-0.20072964669738863
2022-11-18 21:15:00,3965.34,3953.185,-0.15372241579558654,-0.23406298003072196
2022-11-18 22:30:00,3965.34,3954.095333333333,-0.15583684365628306,-0.23539631336405528
2022-11-21 14:30:00,3948.5,3954.1600000000003,-0.1891701769896164,-0.21317409114183308
2022-11-21 14:45:00,3958.92,3954.572,-0.1891701769896164,-0.2465074244751664
2022-11-21 15:00:00,3951.8,3954.746666666667,-0.19560649135276,-0.2422063492063492
2022-11-21 15:15:00,3943.69,3953.9790000000003,-0.20671760246387114,-0.26720634920634917
2022-11-21 15:30:00,3942.42,3953.1800000000003,-0.2067176024638711,-0.31720634920634916
2022-11-21 15:45:00,3937.69,3952.650666666667,-0.1933842691305378,-0.31720634920634916
2022-11-21 16:00:00,3944.8,3952.2023333333336,-0.18227315801942667,-0.31720634920634916
2022-11-21 16:15:00,3947.2,3951.8160000000003,-0.18893982468609333,-0.28387301587301583
2022-11-21 16:30:00,3942.59,3951.5840000000003,-0.18893982468609333,-0.26720634920634917
2022-11-21 16:45:00,3944.79,3951.313,-0.1444953802416489,-0.26720634920634917
2022-11-21 17:00:00,3944.41,3950.743,-0.13814617389244255,-0.23387301587301587
2022-11-21 17:15:00,3942.54,3950.331,-0.16481284055910925,-0.2672063492063492
2022-11-21 17:30:00,3947.58,3950.0613333333336,-0.1814795072257759,-0.2838730158730159
2022-11-21 17:45:00,3945.34,3950.2563333333333,-0.15925728500355366,-0.2838730158730159
2022-11-21 18:00:00,3949.69,3950.3890000000006,-0.13624141198768064,-0.23387301587301587
2022-11-21 18:15:00,3953.74,3950.5350000000003,-0.13266998341625208,-0.20053968253968255
2022-11-21 18:30:00,3959.66,3950.951,-0.17711442786069653,-0.20053968253968255
2022-11-21 18:45:00,3955.33,3951.2316666666666,-0.1818763326226013,-0.23387301587301587
2022-11-21 19:00:00,3956.52,3951.7383333333337,-0.15965411040037905,-0.2172063492063492
2022-11-21 19:15:00,3950.84,3951.846666666667,-0.17632077706704571,-0.18387301587301588
2022-11-21 19:30:00,3950.68,3951.8693333333335,-0.16798744373371238,-0.2172063492063492
2022-11-21 19:45:00,3953.14,3952.0446666666667,-0.16798744373371238,-0.25053968253968256
2022-11-21 20:00:00,3953.06,3952.139333333333,-0.1613207770670457,-0.25053968253968256
2022-11-21 20:15:00,3948.39,3951.7293333333337,-0.1640985548448235,-0.28387301587301583
2022-11-21 20:30:00,3947.64,3951.3976666666667,-0.17243188817815683,-0.28387301587301583
2022-11-21 20:45:00,3955.56,3951.019666666667,-0.16132077706704573,-0.25053968253968256
2022-11-21 21:00:00,3949.94,3950.7493333333337,-0.17560649135276,-0.28387301587301583
2022-11-21 21:15:00,3949.94,3950.2359999999994,-0.17560649135276,-0.3124444444444444
2022-11-21 21:45:00,3949.94,3949.7226666666666,-0.16344174039490558,-0.2861818181818182
2022-11-22 14:30:00,3961.98,3949.610666666667,-0.1813273125342091,-0.2515151515151515
2022-11-22 14:45:00,3961.66,3950.0493333333334,-0.1813273125342091,-0.2404040404040404
2022-11-22 15:00:00,3970.53,3950.436333333333,-0.1813273125342091,-0.20707070707070707
2022-11-22 15:15:00,3974.35,3951.188,-0.17021620142309798,-0.20707070707070707
2022-11-22 15:30:00,3971.98,3952.131,-0.16466064586754245,-0.1904040404040404
2022-11-22 15:45:00,3980.4,3953.397,-0.1424384236453202,-0.15707070707070706
2022-11-22 16:00:00,3979.55,3954.792333333333,-0.1313273125342091,-0.15707070707070706
2022-11-22 16:15:00,3977.76,3955.891,-0.1396606458675424,-0.15707070707070706
2022-11-22 16:30:00,3976.03,3956.852,-0.14799397920087573,-0.1904040404040404
2022-11-22 16:45:00,3977.71,3958.0226666666663,-0.16466064586754242,-0.1904040404040404
2022-11-22 17:00:00,3978.61,3959.15,-0.18243842364532017,-0.15707070707070706
2022-11-22 17:15:00,3978.47,3960.2853333333333,-0.16021620142309798,-0.12373737373737373
2022-11-22 17:30:00,3981.21,3961.574333333333,-0.13799397920087575,-0.12373737373737373
2022-11-22 17:45:00,3978.91,3962.6186666666667,-0.11894636015325671,-0.10707070707070707
2022-11-22 18:00:00,3984.69,3963.9303333333332,-0.11894636015325671,-0.1404040404040404
2022-11-22 18:15:00,3988.13,3965.2116666666666,-0.10227969348659004,-0.15707070707070706
2022-11-22 18:30:00,3987.14,3966.325,-0.0439463601532567,-0.15707070707070706
2022-11-22 18:45:00,3990.93,3967.3673333333336,-0.04394636015325671,-0.15707070707070706
2022-11-22 19:00:00,3987.64,3968.4443333333334,-0.016962233169129728,-0.12373737373737373
2022-11-22 19:15:00,3989.48,3969.5429999999997,-0.028073344280240838,-0.15707070707070706
2022-11-22 19:30:00,3992.18,3970.9210000000003,-0.03918445539135195,-0.12373737373737373
2022-11-22 19:45:00,3994.21,3972.3720000000003,-0.04751778872468528,-0.07373737373737373
2022-11-22 20:00:00,3998.05,3973.869,-0.055851122058018614,-0.04040404040404041
2022-11-22 20:15:00,3999.6,3975.4203333333335,-0.07918445539135194,-0.007070707070707072
2022-11-22 20:30:00,4000.86,3977.169333333333,-0.0747400109469075,0.026262626262626262
2022-11-22 20:45:00,4003.68,3979.037333333333,-0.08307334428024085,0.026262626262626262
2022-11-22 21:00:00,4003.58,3980.638,-0.06640667761357417,0.04292929292929293
2022-11-22 21:15:00,4003.58,3982.426,-0.05981327102016758,0.06792929292929294
2022-11-22 22:15:00,4003.58,3984.2140000000004,-0.055708793408227285,0.10237373737373738
2022-11-23 14:30:00,4011.74,3986.274,-0.0539846554771928,0.10388888888888889
2022-11-23 14:45:00,4022.56,3988.293333333333,-0.05065132214385947,0.07055555555555555
2022-11-23 15:00:00,4021.56,3990.29,-0.06731798881052614,0.08166666666666668
2022-11-23 15:15:00,4020.97,3991.9713333333334,-0.08731798881052615,0.09277777777777778
