date,price,ma_15,general_score_ma15,company_score_ma15
2022-11-01 14:45:00,152.99,153.56860666666668,-0.2351152073732719,-0.09545454545454546
2022-11-01 15:00:00,150.74,153.36732666666666,-0.2351152073732719,-0.09545454545454546
2022-11-01 15:15:00,150.745,153.15099333333333,-0.17585594811401262,-0.1621212121212121
2022-11-01 15:30:00,149.72,152.889,-0.19807817033623484,-0.14545454545454545
2022-11-01 15:45:00,149.985,152.64033333333336,-0.19807817033623484,-0.14545454545454545
2022-11-01 16:00:00,150.035,152.40733333333336,-0.21553848779655232,-0.14545454545454545
2022-11-01 16:30:00,149.18,152.09834,-0.24887182112988568,-0.14545454545454545
2022-11-01 16:45:00,150.05,151.83567333333335,-0.24887182112988568,-0.14545454545454545
2022-11-01 17:00:00,150.095,151.60867333333331,-0.29553848779655234,-0.14545454545454545
2022-11-01 17:15:00,150.085,151.40767333333332,-0.26776071001877455,-0.0787878787878788
2022-11-01 17:30:00,149.915,151.18100666666666,-0.3210940433521079,-0.0787878787878788
2022-11-01 17:45:00,150.06,150.95667333333333,-0.3655384877965523,-0.0787878787878788
2022-11-01 18:00:00,150.2142,150.76028666666667,-0.29887182112988564,-0.0787878787878788
2022-11-01 18:15:00,150.005,150.53795333333332,-0.32851851851851854,-0.06666666666666667
2022-11-01 18:30:00,149.875,150.24627999999998,-0.29740740740740745,-0.06666666666666667
2022-11-01 18:45:00,150.055,150.05061333333333,-0.36407407407407416,-0.06666666666666667
2022-11-01 19:00:00,150.365,150.02561333333333,-0.4307407407407408,-0.06666666666666667
2022-11-01 19:15:00,150.48,150.00794666666667,-0.49,0.0
2022-11-01 19:30:00,150.385,150.05228,-0.5077777777777778,0.0
2022-11-01 19:45:00,151.03,150.12194666666667,-0.5744444444444444,0.0
2022-11-01 20:00:00,150.82,150.17428,-0.5707407407407407,0.0
2022-11-01 20:15:00,150.58,150.26761333333334,-0.5485185185185185,0.0
2022-11-01 20:30:00,150.72,150.31228,-0.5751851851851852,0.0
2022-11-01 20:45:00,150.77,150.35728000000003,-0.5751851851851852,0.0
2022-11-01 21:00:00,150.65,150.39494666666667,-0.5698179535467671,-0.0303030303030303
2022-11-02 14:30:00,149.83,150.38928,-0.5669608106896242,-0.0303030303030303
2022-11-02 15:00:00,148.7914,150.30470666666668,-0.5136274773562909,-0.09696969696969697
2022-11-02 15:15:00,148.94,150.21975999999998,-0.5136274773562909,-0.09696969696969697
2022-11-02 15:30:00,149.28,150.1714266666667,-0.4580719218007354,-0.09696969696969697
2022-11-02 15:45:00,149.3101,150.1337666666667,-0.5025163662451798,-0.16363636363636364
2022-11-02 16:00:00,148.9191,150.05803999999998,-0.4291830329118465,-0.16363636363636364
2022-11-02 16:15:00,148.806,149.95410666666666,-0.38473858846740205,-0.23030303030303031
2022-11-02 16:30:00,149.0,149.85544,-0.3402941440229576,-0.296969696969697
2022-11-02 16:45:00,148.845,149.75277333333332,-0.2336274773562909,-0.296969696969697
2022-11-02 17:00:00,148.5199,149.58543333333333,-0.2002941440229576,-0.296969696969697
2022-11-02 17:15:00,148.56,149.43476666666666,-0.18177562550443907,-0.296969696969697
2022-11-02 17:30:00,148.55,149.29943333333333,-0.23733118105999462,-0.296969696969697
2022-11-02 17:45:00,149.18,149.19676666666663,-0.22733118105999464,-0.296969696969697
2022-11-02 18:00:00,148.895,149.07176666666663,-0.20288673661555018,-0.296969696969697
2022-11-02 18:15:00,148.77,148.94643333333335,-0.19158730158730158,-0.26666666666666666
2022-11-02 18:30:00,149.4901,148.92377333333334,-0.16777777777777778,-0.26666666666666666
2022-11-02 18:45:00,148.9701,148.9356866666667,-0.14703703703703705,-0.2
2022-11-02 19:00:00,151.26,149.09035333333335,-0.08037037037037038,-0.2
2022-11-02 19:15:00,151.63,149.24702,-0.16925925925925925,-0.2
2022-11-02 19:30:00,150.4475,149.32284666666663,-0.16925925925925925,-0.13333333333333333
2022-11-02 19:45:00,147.86,149.25224,-0.19814814814814816,-0.13333333333333333
2022-11-02 20:00:00,147.83,149.18717333333333,-0.24259259259259258,-0.06666666666666667
2022-11-02 20:15:00,145.89,148.97984000000002,-0.28703703703703703,-0.06666666666666667
2022-11-02 20:30:00,146.26,148.80750666666665,-0.3537037037037037,-0.06666666666666667
2022-11-02 20:45:00,145.35,148.59618,-0.267037037037037,-0.06666666666666667
2022-11-02 21:00:00,145.03,148.36084666666667,-0.2486462324393359,-0.07407407407407408
2022-11-03 14:30:00,141.53,147.89284666666666,-0.11531289910600258,-0.07407407407407408
2022-11-03 14:45:00,139.7285,147.2627466666667,-0.10697956577266923,-0.07407407407407408
2022-11-03 15:15:00,140.68,146.71508,-0.09142401021711369,-0.07407407407407408
2022-11-03 15:30:00,140.47,146.16174666666666,-0.11999543878854224,-0.05185185185185185
2022-11-03 16:15:00,140.09,145.53507333333334,-0.13332877212187558,-0.05185185185185185
2022-11-03 16:30:00,139.825,144.9254,-0.140736179529283,-0.05185185185185185
2022-11-03 16:45:00,140.04,144.1774,-0.2169266557197592,-0.05185185185185185
2022-11-03 17:00:00,139.57,143.37339999999998,-0.18359332238642584,-0.05185185185185185
2022-11-03 17:15:00,140.24,142.6929,-0.11692665571975919,-0.05185185185185185
2022-11-03 17:30:00,140.53,142.20423333333335,-0.09470443349753696,-0.05185185185185185
2022-11-03 18:00:00,140.65,141.72556666666665,-0.028037766830870295,-0.05185185185185185
2022-11-03 18:15:00,140.455,141.36323333333334,0.038628899835796364,0.014814814814814814
2022-11-03 18:30:00,140.08,140.95123333333333,0.038628899835796364,-0.05185185185185185
2022-11-03 18:45:00,139.56,140.56523333333334,-0.048037766830870306,-0.05185185185185185
2022-11-03 19:00:00,139.2908,140.18262,-0.06642857142857145,-0.044444444444444446
2022-11-03 19:30:00,140.08,140.08595333333332,-0.13309523809523813,-0.044444444444444446
2022-11-03 19:45:00,139.79,140.09005333333334,-0.1247619047619048,-0.044444444444444446
2022-11-03 20:00:00,140.22,140.05938666666668,-0.16809523809523813,-0.044444444444444446
2022-11-03 20:15:00,139.73,140.01005333333336,-0.17952380952380956,-0.13333333333333333
2022-11-03 20:30:00,139.675,139.98238666666666,-0.1328571428571429,-0.13333333333333333
2022-11-03 21:00:00,138.88,139.91938666666664,-0.19952380952380955,-0.06666666666666667
2022-11-03 21:15:00,138.88,139.84205333333333,-0.19529595015576326,-0.05714285714285715
2022-11-04 14:30:00,138.87,139.79538666666667,-0.18101023587004897,-0.05714285714285715
2022-11-04 14:45:00,138.2,139.65938666666668,-0.24767690253671565,-0.12380952380952381
2022-11-04 15:00:00,139.023,139.55892,-0.24767690253671565,-0.12380952380952381
2022-11-04 15:15:00,139.8826,139.50776,-0.24767690253671565,-0.12380952380952381
2022-11-04 15:30:00,139.3902,139.43677333333332,-0.2893435692033823,-0.12380952380952381
2022-11-04 15:45:00,138.2408,139.31416,-0.32267690253671566,-0.05714285714285715
2022-11-04 16:00:00,136.73,139.12549333333334,-0.26267690253671566,-0.05714285714285715
2022-11-04 16:15:00,136.55,138.94277333333332,-0.27378801364782673,-0.05714285714285715
2022-11-04 16:30:00,135.93,138.66610666666665,-0.27378801364782673,-0.12380952380952381
2022-11-04 16:45:00,135.125,138.35510666666667,-0.2904546803144934,-0.12380952380952381
2022-11-04 17:00:00,135.2706,138.02514666666667,-0.30045468031449346,-0.12380952380952381
2022-11-04 17:15:00,136.29,137.7958133333333,-0.3048991247589379,-0.05714285714285715
2022-11-04 17:30:00,135.12,137.49214666666666,-0.3382324580922712,-0.05714285714285715
2022-11-04 17:45:00,134.81,137.22081333333333,-0.32156579142560454,-0.12380952380952381
2022-11-04 18:00:00,135.45,136.99214666666666,-0.32738095238095244,-0.13333333333333333
2022-11-04 18:15:00,135.06,136.73814666666667,-0.3416666666666667,-0.13333333333333333
2022-11-04 18:30:00,134.9208,136.51953333333333,-0.3194444444444445,-0.06666666666666667
2022-11-04 18:45:00,134.97,136.24933333333334,-0.36388888888888893,-0.06666666666666667
2022-11-04 19:00:00,134.73,135.90582666666668,-0.2972222222222223,-0.06666666666666667
2022-11-04 19:15:00,135.2899,135.63247333333334,-0.2555555555555556,-0.06666666666666667
2022-11-04 19:30:00,136.1435,135.49265333333332,-0.2888888888888889,-0.06666666666666667
2022-11-04 19:45:00,136.7303,135.49267333333333,-0.24888888888888897,-0.06666666666666667
2022-11-04 20:00:00,137.44,135.55200666666667,-0.2444444444444445,-0.06666666666666667
2022-11-04 20:15:00,137.3501,135.64668,-0.2666666666666667,-0.06666666666666667
2022-11-04 20:45:00,138.06,135.84234666666666,-0.25000000000000006,-0.06666666666666667
2022-11-04 21:00:00,138.38,136.04963999999998,-0.23648829431438131,-0.09242424242424242
2022-11-07 14:30:00,135.8199,136.0183,-0.21871051653660356,-0.09242424242424242
2022-11-07 14:45:00,136.4,136.10363333333333,-0.17871051653660355,-0.09242424242424242
2022-11-07 15:00:00,136.63,136.2249666666667,-0.13823432606041305,-0.09242424242424242
2022-11-07 15:15:00,136.815,136.31596666666667,-0.1937898816159686,-0.09242424242424242
2022-11-07 15:30:00,136.275,136.39696666666666,-0.17712321494930194,-0.025757575757575757
2022-11-07 15:45:00,136.975,136.53391333333332,-0.13267877050485752,-0.025757575757575757
2022-11-07 16:00:00,137.03,136.67124666666666,-0.07156765939374642,-0.09242424242424242
2022-11-07 16:15:00,137.305,136.84291333333334,-0.1715676593937464,-0.09242424242424242
2022-11-07 16:30:00,137.69,137.00292,-0.1715676593937464,-0.09242424242424242
2022-11-07 16:45:00,136.7101,137.04069333333334,-0.1315676593937464,-0.09242424242424242
2022-11-07 17:00:00,136.89,137.05134,-0.18490099272707977,-0.12575757575757576
2022-11-07 17:15:00,137.1491,137.03194666666667,-0.1782343260604131,-0.19242424242424241
2022-11-07 17:30:00,137.56,137.04594,-0.1560121038381909,-0.12575757575757576
2022-11-07 17:45:00,137.07,136.97994,-0.1560121038381909,-0.12575757575757576
2022-11-07 18:00:00,137.4875,136.92043999999999,-0.1828571428571429,-0.1
2022-11-07 18:15:00,137.13,137.00778,-0.16952380952380958,-0.1
2022-11-07 18:30:00,136.99,137.04711333333336,-0.20952380952380958,-0.16666666666666666
2022-11-07 18:45:00,137.1599,137.08244,-0.2666666666666667,-0.23333333333333334
2022-11-07 19:00:00,137.435,137.12377333333333,-0.2666666666666667,-0.23333333333333334
2022-11-07 19:15:00,138.26,137.25610666666668,-0.2944444444444445,-0.3
2022-11-07 19:30:00,138.675,137.36944,-0.3611111111111112,-0.3
2022-11-07 19:45:00,138.4642,137.46505333333332,-0.3777777777777779,-0.23333333333333334
2022-11-07 20:00:00,138.0285,137.5132866666667,-0.36666666666666675,-0.23333333333333334
2022-11-07 20:15:00,138.83,137.58928666666668,-0.4333333333333334,-0.23333333333333334
2022-11-07 20:30:00,138.665,137.7196133333333,-0.44000000000000006,-0.23333333333333334
2022-11-07 20:45:00,138.97,137.85828,-0.4088888888888889,-0.2
2022-11-07 21:00:00,138.92,137.97634000000002,-0.3777362409138111,-0.1611111111111111
2022-11-08 14:30:00,139.0401,138.07501333333332,-0.4110695742471444,-0.1611111111111111
2022-11-08 14:45:00,139.0566,138.20745333333335,-0.44440290758047774,-0.1611111111111111
2022-11-08 15:00:00,138.415,138.26928666666666,-0.42662512980269995,-0.1611111111111111
2022-11-08 15:15:00,138.59,138.36661999999998,-0.4532917964693666,-0.1611111111111111
2022-11-08 15:30:00,138.95,138.49728666666667,-0.4532917964693666,-0.09444444444444446
2022-11-08 15:45:00,139.28,138.63862666666668,-0.40567274885031895,-0.02777777777777778
2022-11-08 16:00:00,139.69,138.78896,-0.3923394155169857,-0.02777777777777778
2022-11-08 16:15:00,140.06,138.90896,-0.3812283044058746,-0.02777777777777778
2022-11-08 16:30:00,140.455,139.02762666666666,-0.3431330663106364,-0.02777777777777778
2022-11-08 16:45:00,140.8,139.18334666666667,-0.3597997329773031,-0.02777777777777778
2022-11-08 17:00:00,140.95,139.37811333333332,-0.3661489393265095,-0.02777777777777778
2022-11-08 17:15:00,140.515,139.49044666666666,-0.26614893932650946,-0.02777777777777778
2022-11-08 17:30:00,140.93,139.64144666666667,-0.26614893932650946,-0.02777777777777778
2022-11-08 17:45:00,140.945,139.77311333333333,-0.3105933837709539,-0.02777777777777778
2022-11-08 18:00:00,141.285,139.93078,-0.32507936507936513,0.0
2022-11-08 18:15:00,140.2713,140.01286,-0.31396825396825395,0.0
2022-11-08 18:30:00,139.8,140.06242,-0.2806349206349206,0.0
2022-11-08 18:45:00,139.5123,140.13557333333335,-0.3028571428571429,0.0
2022-11-08 19:00:00,138.573,140.13443999999998,-0.2628571428571429,0.0
2022-11-08 19:15:00,138.078,140.07630666666668,-0.32952380952380955,0.0
2022-11-08 19:30:00,138.2799,140.0096333333333,-0.2938095238095239,0.0
2022-11-08 19:45:00,138.9199,139.95829333333333,-0.30714285714285716,0.0
2022-11-08 20:00:00,139.1926,139.90046666666666,-0.2871428571428572,0.0
2022-11-08 20:15:00,139.49,139.83613333333332,-0.32523809523809527,0.0
2022-11-08 20:30:00,140.26,139.80013333333332,-0.3085714285714286,0.0
2022-11-08 20:45:00,140.09,139.7428,-0.28,0.0
2022-11-08 21:00:00,139.5,139.67513333333332,-0.32562091503267976,-0.03888888888888889
2022-11-09 14:30:00,137.55,139.4498,-0.32562091503267976,-0.03888888888888889
2022-11-09 14:45:00,137.23,139.20213333333334,-0.3589542483660131,-0.03888888888888889
2022-11-09 15:00:00,137.6099,138.95712666666668,-0.3200653594771242,-0.03888888888888889
2022-11-09 15:15:00,137.5293,138.77432666666667,-0.3645098039215687,-0.10555555555555557
2022-11-09 15:30:00,137.065,138.59199333333333,-0.37784313725490204,-0.10555555555555557
2022-11-09 15:45:00,136.53,138.39317333333335,-0.3667320261437909,-0.10555555555555557
2022-11-09 16:00:00,136.715,138.26930666666667,-0.42599128540305015,-0.10555555555555557
2022-11-09 16:15:00,136.85,138.18744,-0.35932461873638355,-0.10555555555555557
2022-11-09 16:30:00,136.46,138.06611333333333,-0.3759912854030502,-0.10555555555555557
2022-11-09 16:45:00,137.04,137.94078666666667,-0.3759912854030502,-0.10555555555555557
2022-11-09 17:00:00,136.54,137.76394666666667,-0.41265795206971684,-0.10555555555555557
2022-11-09 17:15:00,136.3799,137.55660666666665,-0.35932461873638355,-0.10555555555555557
2022-11-09 17:30:00,136.35,137.29594,-0.35932461873638355,-0.10555555555555557
2022-11-09 17:45:00,136.3363,137.04569333333333,-0.4259912854030502,-0.10555555555555557
2022-11-09 18:00:00,136.205,136.82602666666665,-0.4670370370370371,-0.06666666666666667
2022-11-09 18:15:00,135.97,136.72069333333332,-0.5003703703703705,-0.06666666666666667
2022-11-09 18:30:00,135.19,136.58469333333332,-0.4892592592592593,-0.06666666666666667
2022-11-09 18:45:00,135.3099,136.43136,-0.5248148148148148,-0.06666666666666667
2022-11-09 19:00:00,135.4447,136.29238666666666,-0.4581481481481482,-0.06666666666666667
2022-11-09 19:15:00,135.2501,136.17139333333336,-0.44481481481481483,-0.06666666666666667
2022-11-09 19:30:00,134.99,136.06872666666666,-0.4114814814814815,-0.06666666666666667
2022-11-09 19:45:00,134.9594,135.95168666666666,-0.35222222222222227,-0.06666666666666667
2022-11-09 20:00:00,135.3914,135.85444666666666,-0.3922222222222223,-0.06666666666666667
2022-11-09 20:15:00,135.07,135.76178,-0.4055555555555556,-0.06666666666666667
2022-11-09 20:30:00,134.88,135.61778,-0.4055555555555556,-0.06666666666666667
2022-11-09 20:45:00,134.865,135.50611333333333,-0.3777777777777779,-0.06666666666666667
2022-11-09 21:00:00,134.87,135.40545333333333,-0.3777777777777778,-0.09000000000000001
2022-11-10 14:30:00,141.24,135.73145333333335,-0.4027777777777778,-0.15666666666666668
2022-11-10 14:45:00,142.39,136.13503333333335,-0.33098290598290603,-0.15666666666666668
2022-11-10 15:15:00,143.5,136.62136666666666,-0.32209401709401714,-0.22333333333333333
2022-11-10 15:30:00,142.95,137.08669999999998,-0.2554273504273505,-0.22333333333333333
2022-11-10 15:45:00,143.135,137.61636666666666,-0.24272893772893778,-0.22333333333333333
2022-11-10 16:00:00,142.37,138.08703999999997,-0.25606227106227114,-0.22333333333333333
2022-11-10 16:15:00,142.91,138.58472666666665,-0.2727289377289378,-0.15666666666666668
2022-11-10 16:30:00,143.33,139.12338666666665,-0.25606227106227114,-0.15666666666666668
2022-11-10 16:45:00,142.75,139.64072,-0.3227289377289378,-0.15666666666666668
2022-11-10 17:00:00,143.085,140.18242666666666,-0.3005067155067156,-0.15666666666666668
2022-11-10 17:15:00,143.59,140.72899999999998,-0.250982905982906,-0.15666666666666668
2022-11-10 17:30:00,142.91,141.25166666666667,-0.2302421652421653,-0.15666666666666668
2022-11-10 17:45:00,142.88,141.785,-0.17690883190883197,-0.15666666666666668
2022-11-10 18:00:00,143.275,142.34566666666666,-0.1680199430199431,-0.15666666666666668
2022-11-10 18:15:00,143.395,142.91400000000002,-0.17690883190883197,-0.13333333333333333
2022-11-10 18:30:00,143.4559,143.0617266666667,-0.1630199430199431,-0.06666666666666667
2022-11-10 18:45:00,143.961,143.16646,-0.18148148148148155,-0.06666666666666667
2022-11-10 19:00:00,144.115,143.20746,-0.15703703703703706,0.0
2022-11-10 19:15:00,144.1,143.28412666666665,-0.16656084656084663,0.0
2022-11-10 19:30:00,144.195,143.35479333333333,-0.1570370370370371,0.0
2022-11-10 19:45:00,144.425,143.49179333333333,-0.13037037037037041,0.0
2022-11-10 20:00:00,144.7,143.61112666666668,-0.12481481481481488,0.0
2022-11-10 20:15:00,144.9501,143.71913333333333,-0.18592592592592597,0.0
2022-11-10 20:30:00,145.435,143.89813333333333,-0.15259259259259264,-0.06666666666666667
2022-11-10 20:45:00,146.17,144.10379999999998,-0.1970370370370371,-0.06666666666666667
2022-11-10 21:00:00,146.87,144.32246666666666,-0.2187403337403338,-0.06666666666666667
2022-11-11 14:30:00,144.99,144.46113333333332,-0.24836996336996345,-0.06666666666666667
2022-11-11 14:45:00,146.13,144.6778,-0.2794810744810745,-0.06666666666666667
2022-11-11 15:00:00,146.44,144.8888,-0.2735551485551486,-0.06666666666666667
2022-11-11 15:15:00,147.91,145.18980000000002,-0.25133292633292637,-0.06666666666666667
2022-11-11 15:30:00,147.5614,145.46349999999998,-0.2568884818884819,-0.06666666666666667
2022-11-11 15:45:00,148.34,145.75543333333334,-0.2935551485551486,-0.06666666666666667
2022-11-11 16:00:00,148.085,146.0201,-0.28307895807895816,-7.401486830834377e-18
2022-11-11 16:15:00,147.23,146.22876666666664,-0.2735551485551486,-7.401486830834377e-18
2022-11-11 16:30:00,147.229,146.43103333333335,-0.2735551485551486,-7.401486830834377e-18
2022-11-11 16:45:00,147.45,146.6327,-0.2735551485551486,-7.401486830834377e-18
2022-11-11 17:00:00,147.46,146.8167,-0.2624440374440375,-7.401486830834377e-18
2022-11-11 17:15:00,148.02,147.02136000000002,-0.2402218152218153,-7.401486830834377e-18
2022-11-11 17:30:00,148.11,147.19969333333333,-0.22355514855514863,0.06666666666666667
2022-11-11 17:45:00,148.0799,147.32702000000003,-0.20133292633292638,0.06666666666666667
2022-11-11 18:00:00,148.68,147.44768666666667,-0.21582010582010588,0.06666666666666667
2022-11-11 18:15:00,149.16,147.72568666666666,-0.19359788359788366,0.06666666666666667
2022-11-11 18:30:00,149.2611,147.93442666666667,-0.1658201058201059,0.06666666666666667
2022-11-11 18:45:00,149.48,148.13709333333333,-0.22507936507936513,0.06666666666666667
2022-11-11 19:00:00,149.865,148.26742666666667,-0.2784126984126985,0.06666666666666667
2022-11-11 19:15:00,149.6787,148.40858,-0.21174603174603182,0.06666666666666667
2022-11-11 19:30:00,149.62,148.49391333333332,-0.1506349206349207,0.06666666666666667
2022-11-11 19:45:00,149.894,148.61451333333332,-0.15777777777777785,0.0
2022-11-11 20:00:00,149.231,148.74791333333332,-0.20222222222222228,0.0
2022-11-11 20:15:00,149.045,148.86898000000002,-0.2244444444444445,0.0
2022-11-11 20:30:00,149.2331,148.98785333333336,-0.29111111111111115,0.0
2022-11-11 20:45:00,149.7783,149.1424066666667,-0.3133333333333334,0.0
2022-11-11 21:00:00,149.7,149.25440666666665,-0.2963032191069575,0.0
2022-11-14 14:30:00,148.22,149.26174,-0.2929698857736242,0.0
2022-11-14 14:45:00,147.815,149.24408,-0.35963655244029086,-0.06666666666666667
2022-11-14 15:00:00,148.4191,149.22668666666667,-0.3196365524402908,-0.13333333333333333
2022-11-14 15:15:00,147.98,149.14802,-0.35296988577362415,-0.16666666666666666
2022-11-14 15:30:00,148.1405,149.07331333333332,-0.3474143302180686,-0.1888888888888889
2022-11-14 15:45:00,148.075,148.97964666666667,-0.28074766355140196,-0.1888888888888889
2022-11-14 16:00:00,147.945,148.85164666666665,-0.25598575878949714,-0.1888888888888889
2022-11-14 16:15:00,147.9801,148.73840666666666,-0.30598575878949713,-0.1888888888888889
2022-11-14 16:30:00,148.28,148.64907333333335,-0.3170968699006082,-0.25555555555555554
2022-11-14 16:45:00,148.285,148.54180666666667,-0.32709686990060827,-0.3222222222222222
2022-11-14 17:00:00,148.975,148.52473999999998,-0.3493190921228305,-0.3222222222222222
2022-11-14 17:15:00,148.8791,148.51368,-0.32709686990060827,-0.3222222222222222
2022-11-14 17:30:00,149.245,148.5144733333333,-0.28265242545616387,-0.3222222222222222
2022-11-14 17:45:00,149.14,148.47191999999998,-0.26043020323394156,-0.3888888888888889
2022-11-14 18:00:00,148.9301,148.42059333333333,-0.2663492063492064,-0.3888888888888889
2022-11-14 18:15:00,149.5,148.50592666666665,-0.2752380952380953,-0.3888888888888889
2022-11-14 18:30:00,149.617,148.62606,-0.19190476190476194,-0.3222222222222222
2022-11-14 18:45:00,149.9722,148.7296,-0.22190476190476194,-0.25555555555555554
2022-11-14 19:00:00,150.0,148.86426666666665,-0.25523809523809526,-0.2222222222222222
2022-11-14 19:15:00,149.94,148.98423333333332,-0.24412698412698416,-0.2
2022-11-14 19:30:00,149.9301,149.10790666666665,-0.22507936507936513,-0.2
2022-11-14 19:45:00,149.65,149.22157333333334,-0.240952380952381,-0.2
2022-11-14 20:00:00,149.84,149.34556666666668,-0.19095238095238098,-0.2
2022-11-14 20:15:00,149.425,149.4219,-0.25761904761904764,-0.13333333333333333
2022-11-14 20:30:00,149.2793,149.48818666666665,-0.2880952380952381,-0.06666666666666667
2022-11-14 20:45:00,148.75,149.47318666666666,-0.22142857142857147,-0.06666666666666667
2022-11-14 21:00:00,148.28,149.43324666666666,-0.22788851974898489,-0.08444444444444445
2022-11-15 14:30:00,152.655,149.66058,-0.23899963086009604,-0.08444444444444445
2022-11-15 14:45:00,151.84,149.84058000000002,-0.28344407530454047,-0.017777777777777778
2022-11-15 15:00:00,153.275,150.13024000000001,-0.28344407530454047,-0.017777777777777778
2022-11-15 15:15:00,153.25,150.38024000000001,-0.2516980435585087,-0.017777777777777778
2022-11-15 15:30:00,152.5617,150.57655333333332,-0.2016980435585087,-0.017777777777777778
2022-11-15 15:45:00,152.69,150.75774,-0.1933647102251754,-0.017777777777777778
2022-11-15 16:00:00,151.985,150.89007333333336,-0.14003137689184209,-0.017777777777777778
2022-11-15 16:15:00,152.11,151.03474000000003,-0.1844758213362865,-0.017777777777777778
2022-11-15 16:30:00,152.955,151.23640000000003,-0.17019010705057222,-0.017777777777777778
2022-11-15 16:45:00,152.655,151.43673333333334,-0.1257456626061278,-0.017777777777777778
2022-11-15 17:00:00,152.33,151.60273333333333,-0.18907899593946112,-0.017777777777777778
2022-11-15 17:15:00,152.115,151.78206666666668,-0.10574566260612778,-0.017777777777777778
2022-11-15 17:30:00,151.95,151.96011333333334,-0.03193613879660398,-0.017777777777777778
2022-11-15 18:00:00,151.3,152.13011333333333,-0.0541583610188262,-0.017777777777777778
2022-11-15 18:15:00,150.15,152.25478,-0.06436507936507943,0.0
2022-11-15 18:30:00,149.2099,152.02510666666666,-0.08436507936507943,0.0
2022-11-15 18:45:00,149.585,151.87477333333334,-0.07325396825396832,0.0
2022-11-15 19:00:00,148.81,151.57710666666665,-0.09547619047619055,0.0
2022-11-15 19:15:00,150.4581,151.39098,-0.10500000000000007,0.0
2022-11-15 19:30:00,150.4316,151.24897333333334,-0.20500000000000007,0.0
2022-11-15 19:45:00,150.23,151.08497333333335,-0.21000000000000008,0.0
