date,price,ma_15,general_score_ma15,company_score_ma15
2022-11-15 20:00:00,150.55,150.98930666666666,-0.1833333333333334,0.0
2022-11-15 20:15:00,150.863,150.90617333333333,-0.14841269841269847,0.0
2022-11-15 20:30:00,150.57,150.7471733333333,-0.22936507936507944,0.0
2022-11-15 20:45:00,149.68,150.54884,-0.2560317460317461,0.0
2022-11-15 21:00:00,150.04,150.39617333333337,-0.2507792207792209,-0.0047619047619047615
2022-11-16 14:30:00,148.97,150.18650666666665,-0.2841125541125542,-0.0047619047619047615
2022-11-16 14:45:00,148.265,149.94084000000004,-0.32300144300144307,-0.0047619047619047615
2022-11-16 15:00:00,147.7099,149.7015,-0.30077922077922087,-0.0047619047619047615
2022-11-16 15:15:00,148.21,149.57216666666667,-0.32411255411255424,-0.0047619047619047615
2022-11-16 15:30:00,148.62,149.53284,-0.25173160173160186,-0.0047619047619047615
2022-11-16 15:45:00,147.68,149.40583999999998,-0.26839826839826847,-0.0047619047619047615
2022-11-16 16:00:00,148.1035,149.35874,-0.24458874458874466,-0.0047619047619047615
2022-11-16 16:15:00,148.53,149.2302,-0.257922077922078,0.06190476190476191
2022-11-16 16:30:00,148.5841,149.10703333333333,-0.2912554112554113,0.06190476190476191
2022-11-16 16:45:00,148.3,148.97836666666666,-0.24458874458874463,0.06190476190476191
2022-11-16 17:00:00,148.55,148.84503333333336,-0.27696969696969703,0.06190476190476191
2022-11-16 17:30:00,148.8842,148.71311333333333,-0.2007792207792209,0.06190476190476191
2022-11-16 17:45:00,148.8,148.59511333333336,-0.15316017316017322,0.06190476190476191
2022-11-16 18:00:00,148.925,148.54478,-0.12649350649350657,0.06190476190476191
2022-11-16 18:15:00,149.175,148.48711333333333,-0.1406349206349207,0.06666666666666667
2022-11-16 18:30:00,148.76,148.47311333333334,-0.09063492063492071,0.06666666666666667
2022-11-16 18:45:00,148.75,148.50544666666664,-0.0684126984126985,0.06666666666666667
2022-11-16 19:15:00,148.685,148.57045333333332,-0.13507936507936516,0.06666666666666667
2022-11-16 19:30:00,148.8797,148.6151,-0.10619047619047627,0.06666666666666667
2022-11-16 19:45:00,148.965,148.6381,-0.058571428571428656,0.06666666666666667
2022-11-16 20:00:00,148.68,148.70476666666667,0.024761904761904683,0.06666666666666667
2022-11-16 20:15:00,148.5999,148.73786,0.000952380952380875,0.06666666666666667
2022-11-16 20:30:00,148.48,148.73452666666665,0.08095238095238087,0.0
2022-11-16 20:45:00,149.14,148.77158666666665,0.16984126984126977,0.0
2022-11-16 21:00:00,148.79,148.80425333333332,0.12293861497401312,-0.006666666666666667
2022-11-17 14:30:00,147.17,148.7122533333333,0.0753195673549655,-0.07333333333333333
2022-11-17 14:45:00,147.635,148.62897333333333,0.021986234021632176,-0.07333333333333333
2022-11-17 15:00:00,148.0199,148.57696666666664,-0.04468043264503449,-0.006666666666666672
2022-11-17 15:15:00,148.58,148.5539666666667,-0.11134709931170116,0.05999999999999999
2022-11-17 15:30:00,148.6606,148.51967333333332,-0.12245821042281227,0.12666666666666665
2022-11-17 15:45:00,148.12,148.47700666666665,-0.18912487708947892,0.12666666666666665
2022-11-17 16:00:00,148.249,148.44360666666668,-0.1669026548672567,0.12666666666666665
2022-11-17 16:15:00,148.8,148.45127333333332,-0.11690265486725672,0.12666666666666665
2022-11-17 16:30:00,149.08,148.46462666666667,-0.07245821042281227,0.12666666666666665
2022-11-17 16:45:00,149.2879,148.48615333333333,-0.17245821042281229,0.12666666666666665
2022-11-17 17:00:00,149.89,148.56681999999998,-0.23436297232757416,0.12666666666666665
2022-11-17 17:15:00,149.7169,148.64128666666667,-0.18436297232757415,0.12666666666666665
2022-11-17 17:30:00,150.1218,148.75074,-0.2843629723275741,0.12666666666666665
2022-11-17 17:45:00,150.75,148.85807333333335,-0.30658519454979644,0.12666666666666665
2022-11-17 18:00:00,150.97,149.00340666666668,-0.3096825396825398,0.13333333333333333
2022-11-17 18:15:00,151.44,149.28807333333333,-0.2430158730158731,0.2
2022-11-17 18:30:00,151.38,149.53774,-0.25634920634920644,0.2
2022-11-17 18:45:00,150.94,149.73241333333334,-0.15634920634920643,0.13333333333333333
2022-11-17 19:00:00,150.59,149.86641333333333,-0.08968253968253977,0.06666666666666667
2022-11-17 19:15:00,149.97,149.95370666666668,-0.037301587301587384,0.0
2022-11-17 19:30:00,149.9934,150.0786,-0.015079365079365161,0.0
2022-11-17 20:00:00,150.0009,150.19539333333333,-0.00396825396825405,0.0
2022-11-17 20:15:00,149.76,150.25939333333335,0.01269841269841262,0.0
2022-11-17 20:30:00,150.07,150.32539333333332,-0.020634920634920714,0.0
2022-11-17 20:45:00,150.16,150.38353333333333,0.01269841269841262,0.0
2022-11-17 21:00:00,150.72,150.43886666666668,0.03230926779313868,0.0
2022-11-18 14:30:00,150.94,150.52040666666664,0.06008704557091646,0.0
2022-11-18 14:45:00,151.245,150.59528666666665,0.04897593445980534,0.0
2022-11-18 15:00:00,150.29,150.56462,0.02230926779313868,0.0
2022-11-18 15:15:00,150.81,150.55395333333334,0.016753712237583127,0.0
2022-11-18 15:30:00,150.74,150.50728666666666,0.03008704557091646,0.0
2022-11-18 15:45:00,150.76,150.46595333333332,0.052309267793138686,0.0
2022-11-18 16:00:00,151.08,150.47528666666668,-0.04769073220686131,0.0
2022-11-18 16:15:00,151.6913,150.54870666666667,-0.10602406554019465,0.06666666666666667
2022-11-18 16:30:00,151.33,150.63937333333334,-0.13840501792114704,0.06666666666666667
2022-11-18 16:45:00,151.405,150.73348,-0.16729390681003592,0.06666666666666667
2022-11-18 17:15:00,150.73,150.78208666666666,-0.2450716845878137,0.06666666666666667
2022-11-18 17:30:00,150.8091,150.85202666666666,-0.3117383512544804,0.06666666666666667
2022-11-18 17:45:00,150.5879,150.88655333333335,-0.3681486076647368,0.06666666666666667
2022-11-18 18:15:00,151.0242,150.94416666666666,-0.3459263854425146,0.06666666666666667
2022-11-18 18:30:00,150.9485,150.95940000000002,-0.33696581196581205,0.06666666666666667
2022-11-18 18:45:00,150.895,150.9564,-0.4036324786324787,0.06666666666666667
2022-11-18 19:00:00,151.015,150.94106666666667,-0.3758547008547009,0.06666666666666667
2022-11-18 19:15:00,151.11,150.99573333333333,-0.36585470085470095,0.06666666666666667
2022-11-18 19:30:00,151.06,151.0124,-0.3436324786324787,0.06666666666666667
2022-11-18 19:45:00,151.13,151.0384,-0.356965811965812,0.06666666666666667
2022-11-18 20:00:00,151.625,151.09606666666667,-0.395854700854701,0.06666666666666667
2022-11-18 20:15:00,151.395,151.11706666666666,-0.2958547008547009,0.06666666666666667
2022-11-18 20:30:00,151.8,151.12431333333333,-0.2597435897435898,0.0
2022-11-18 20:45:00,150.92,151.09697999999997,-0.24641025641025646,0.0
2022-11-18 21:00:00,151.29,151.0893133333333,-0.21145034804828625,-0.0033333333333333335
2022-11-21 14:30:00,148.7501,150.95732,-0.20404294064087883,-0.0033333333333333335
2022-11-21 14:45:00,149.53,150.87204666666668,-0.13737627397421218,-0.0033333333333333335
2022-11-21 15:00:00,149.145,150.77585333333334,-0.103188239786178,-0.0033333333333333335
2022-11-21 15:15:00,148.32,150.59557333333333,-0.103188239786178,-0.0033333333333333335
2022-11-21 15:30:00,148.27,150.41700666666665,-0.15652157311951134,-0.07
2022-11-21 15:45:00,148.01,150.22467333333333,-0.1342993508972891,-0.07
2022-11-21 16:00:00,148.485,150.0560066666667,-0.11763268423062244,-0.07
2022-11-21 16:15:00,148.58,149.88734000000002,-0.10096601756395578,-0.07
2022-11-21 16:30:00,148.29,149.70267333333334,-0.03429935089728911,-0.07
2022-11-21 16:45:00,148.315,149.51500666666666,-0.01207712867506689,-0.07
2022-11-21 17:00:00,148.0987,149.27992,-0.03985490645284466,-0.07
2022-11-21 17:15:00,147.92,149.04825333333335,-0.13985490645284465,-0.07
2022-11-21 17:30:00,148.085,148.80058666666665,-0.1842993508972891,-0.07
2022-11-21 17:45:00,148.195,148.61892,-0.1842993508972891,-0.13666666666666666
2022-11-21 18:00:00,148.03,148.4015866666667,-0.19037037037037044,-0.13333333333333333
2022-11-21 18:15:00,148.5,148.38491333333334,-0.20333333333333342,-0.13333333333333333
2022-11-21 18:30:00,148.81,148.33691333333334,-0.2700000000000001,-0.13333333333333333
2022-11-21 18:45:00,148.675,148.30558,-0.2611111111111112,-0.13333333333333333
2022-11-21 19:00:00,148.635,148.32658,-0.2611111111111112,-0.13333333333333333
2022-11-21 19:15:00,148.28,148.32724666666667,-0.20777777777777784,-0.06666666666666667
2022-11-21 19:30:00,148.34,148.34924666666666,-0.20777777777777784,-0.06666666666666667
2022-11-21 19:45:00,148.59,148.35624666666666,-0.24111111111111116,-0.06666666666666667
2022-11-21 20:00:00,148.53,148.3529133333333,-0.22777777777777783,-0.06666666666666667
2022-11-21 20:15:00,148.311,148.35431333333332,-0.3166666666666667,-0.06666666666666667
2022-11-21 20:30:00,148.0504,148.33667333333332,-0.32222222222222224,-0.06666666666666667
2022-11-21 20:45:00,148.18,148.3420933333333,-0.2777777777777778,-0.06666666666666667
2022-11-21 21:00:00,148.01,148.34809333333334,-0.2161561561561562,-0.08717948717948718
2022-11-22 14:30:00,147.62,148.31709333333336,-0.18282282282282286,-0.08717948717948718
2022-11-22 14:45:00,147.27,148.25542666666666,-0.2161561561561562,-0.020512820512820513
2022-11-22 15:00:00,148.175,148.26509333333334,-0.20504504504504512,0.04615384615384615
2022-11-22 15:15:00,148.195,148.24475999999999,-0.1550450450450451,0.04615384615384615
2022-11-22 15:30:00,148.2027,148.20427333333333,-0.021711711711711764,0.04615384615384615
2022-11-22 15:45:00,148.6,148.19927333333334,-0.008378378378378437,0.04615384615384615
2022-11-22 16:00:00,148.7433,148.20649333333333,-0.008378378378378437,0.04615384615384615
2022-11-22 16:15:00,148.6756,148.23286666666667,-0.025045045045045105,0.04615384615384615
2022-11-22 16:30:00,148.695,148.25653333333332,-0.041711711711711764,0.04615384615384615
2022-11-22 16:45:00,148.8365,148.2729666666667,0.024954954954954898,0.04615384615384615
2022-11-22 17:00:00,149.0533,148.30785333333333,-0.0017117117117117719,0.04615384615384615
2022-11-22 17:15:00,149.235,148.36945333333333,0.02051051051051045,0.04615384615384615
2022-11-22 17:30:00,149.365,148.45709333333335,-0.018378378378378437,0.04615384615384615
2022-11-22 17:45:00,149.202,148.52522666666667,-0.04694980694980701,0.04615384615384615
2022-11-22 18:00:00,149.46,148.62189333333333,-0.06412698412698419,0.06666666666666667
2022-11-22 18:15:00,149.68,148.75922666666668,-0.008571428571428629,0.06666666666666667
2022-11-22 18:30:00,149.69,148.92056,0.09142857142857137,0.06666666666666667
2022-11-22 18:45:00,149.98,149.04089333333332,0.024761904761904704,0.0
2022-11-22 19:00:00,149.6701,149.13923333333335,0.06920634920634913,0.0
2022-11-22 19:15:00,149.61,149.23305333333332,0.002539682539682479,0.0
2022-11-22 19:30:00,149.751,149.30978666666667,0.002539682539682479,0.0
2022-11-22 19:45:00,149.865,149.38456666666667,-0.036349206349206416,0.0
2022-11-22 20:00:00,149.9201,149.46753333333334,-0.036349206349206416,0.0
2022-11-22 20:15:00,150.1092,149.56181333333333,-0.05301587301587308,0.0
2022-11-22 20:30:00,150.145,149.64904666666664,-0.09968253968253975,0.0
2022-11-22 20:45:00,150.22,149.72682666666665,-0.08634920634920641,0.0
2022-11-22 21:00:00,150.18,149.78982666666667,-0.09380534670008361,-0.0375
2022-11-23 14:30:00,150.6,149.87215999999998,-0.07158312447786139,-0.0375
2022-11-23 14:45:00,151.38,150.01736,-0.07634502923976615,-0.0375
2022-11-23 15:00:00,151.0579,150.12388666666666,-0.1207894736842106,-0.0375
2022-11-23 15:15:00,151.1501,150.22189333333333,-0.18301169590643285,-0.0375
2022-11-23 15:30:00,151.63,150.3512266666667,-0.2896783625730995,-0.0375
2022-11-23 15:45:00,151.6291,150.46116666666666,-0.23634502923976614,0.029166666666666667
2022-11-23 16:00:00,151.5725,150.58799333333334,-0.26967836257309946,0.029166666666666667
2022-11-23 16:15:00,151.59,150.71999333333332,-0.3030116959064328,0.029166666666666667
2022-11-23 16:30:00,151.0208,150.80464666666666,-0.3030116959064328,-0.004166666666666667
2022-11-23 16:45:00,150.39,150.83964666666665,-0.3085672514619884,0.0625
2022-11-23 17:00:00,150.23,150.86030666666665,-0.27523391812865505,0.0625
2022-11-23 17:15:00,150.27,150.87102666666667,-0.3085672514619884,0.0625
2022-11-23 17:30:00,150.215,150.87569333333334,-0.3285672514619884,0.029166666666666667
2022-11-23 17:45:00,149.76,150.84502666666666,-0.31745614035087727,0.029166666666666667
2022-11-23 18:00:00,149.7801,150.8183666666667,-0.28777777777777785,0.0
2022-11-23 18:15:00,150.04,150.78103333333334,-0.32111111111111124,0.0
2022-11-23 18:30:00,150.37,150.7137,-0.28777777777777785,0.0
2022-11-23 18:45:00,150.3,150.66317333333336,-0.22111111111111115,0.0
2022-11-23 19:00:00,150.885,150.6455,-0.21444444444444452,0.0
2022-11-23 19:15:00,150.945,150.59983333333332,-0.17444444444444454,0.06666666666666667
2022-11-23 19:30:00,150.59,150.53056,-0.12777777777777785,0.0
2022-11-23 19:45:00,151.08,150.49772666666667,-0.1833333333333334,0.0
2022-11-23 20:00:00,151.06,150.46239333333332,-0.15000000000000005,0.0
2022-11-23 20:15:00,151.31,150.48167333333333,-0.21666666666666673,0.03333333333333333
2022-11-23 20:30:00,150.995,150.52200666666667,-0.21666666666666673,-0.03333333333333333
2022-11-23 20:45:00,151.04,150.57600666666667,-0.30000000000000004,-0.03333333333333333
2022-11-23 21:00:00,151.07,150.62934,-0.24256410256410263,-0.04666666666666666
2022-11-25 14:30:00,148.02,150.48300666666668,-0.20923076923076928,-0.013333333333333334
2022-11-25 14:45:00,148.38,150.39100666666667,-0.2425641025641026,-0.013333333333333334
2022-11-25 15:00:00,148.67,150.31699999999998,-0.19811965811965815,0.05333333333333334
2022-11-25 15:15:00,148.63,150.22299999999998,-0.16478632478632482,0.020000000000000004
2022-11-25 16:00:00,148.1822,150.07714666666666,-0.18700854700854705,-0.04666666666666666
2022-11-25 16:45:00,147.9,149.91714666666667,-0.1736752136752137,-0.11333333333333333
2022-11-25 17:15:00,148.0,149.72481333333332,-0.16700854700854706,-0.04666666666666666
2022-11-25 18:00:00,148.11,149.53581333333332,-0.17934188034188037,-0.13726495726495724
2022-11-28 14:30:00,145.94,149.22581333333335,-0.21267521367521372,-0.13726495726495724
2022-11-28 14:45:00,146.085,148.89281333333335,-0.19489743589743597,-0.13726495726495724
2022-11-28 15:00:00,145.58,148.52748,-0.19489743589743597,-0.13726495726495724
2022-11-28 15:15:00,145.0601,148.11082,-0.1282307692307693,-0.13726495726495724
2022-11-28 15:30:00,145.42,147.73915333333335,-0.14410378510378513,-0.13726495726495724
2022-11-28 15:45:00,145.18,147.34848666666667,-0.0996593406593407,-0.13726495726495724
2022-11-28 16:00:00,145.0,146.94382,-0.09042857142857148,-0.12393162393162394
2022-11-28 16:15:00,145.4253,146.77084,-0.09042857142857148,-0.12393162393162394
2022-11-28 16:30:00,145.1,146.55217333333337,-0.06820634920634924,-0.12393162393162394
2022-11-28 16:45:00,145.16,146.31817333333336,-0.13487301587301592,-0.19059829059829062
2022-11-28 17:00:00,145.1662,146.08725333333334,-0.11820634920634925,-0.15726495726495726
2022-11-28 17:15:00,145.2663,145.89286,-0.1126507936507937,-0.0905982905982906
2022-11-28 17:30:00,145.325,145.72119333333333,-0.19265079365079368,-0.0905982905982906
2022-11-28 17:45:00,145.0,145.52119333333334,-0.16598412698412704,-0.15726495726495726
2022-11-28 18:00:00,144.79,145.29986000000002,-0.1536507936507937,-0.2
2022-11-28 18:15:00,145.035,145.23952666666668,-0.08698412698412702,-0.26666666666666666
2022-11-28 18:30:00,144.815,145.15486,-0.06031746031746035,-0.26666666666666666
2022-11-28 18:45:00,144.2912,145.06894,-0.06031746031746035,-0.28888888888888886
2022-11-28 19:00:00,143.8224,144.98642666666666,-0.09365079365079369,-0.3555555555555555
2022-11-28 19:15:00,143.43,144.85376,-0.12222222222222226,-0.4222222222222222
2022-11-28 19:30:00,143.7568,144.75888,-0.10000000000000005,-0.4888888888888889
2022-11-28 19:45:00,144.055,144.69588000000002,-0.1666666666666667,-0.5222222222222223
2022-11-28 20:00:00,143.87,144.59219333333334,-0.1666666666666667,-0.5222222222222223
2022-11-28 20:15:00,143.8547,144.50917333333334,-0.2333333333333334,-0.5222222222222223
2022-11-28 20:30:00,143.94,144.42783999999997,-0.2777777777777778,-0.3888888888888889
2022-11-28 20:45:00,144.0,144.35009333333335,-0.22777777777777783,-0.3888888888888889
2022-11-28 21:00:00,144.22,144.28034,-0.21600753295668557,-0.4039426523297491
2022-11-29 14:30:00,143.69,144.17134,-0.16600753295668552,-0.3372759856630824
2022-11-29 14:45:00,143.23,144.05334,-0.16600753295668552,-0.2706093189964157
2022-11-29 15:00:00,143.8,143.98734000000002,-0.18267419962335218,-0.2039426523297491
2022-11-29 15:15:00,143.75,143.90167333333332,-0.2326741996233522,-0.13727598566308244
2022-11-29 15:30:00,143.875,143.83900666666668,-0.2326741996233522,-0.13727598566308244
2022-11-29 15:45:00,143.9211,143.81433333333334,-0.2326741996233522,-0.11505376344086021
2022-11-29 16:00:00,142.71,143.74017333333333,-0.22600753295668555,-0.04838709677419355
2022-11-29 16:15:00,141.68,143.62350666666669,-0.09267419962335222,-0.04838709677419355
2022-11-29 16:30:00,141.905,143.5000533333333,-0.0815630885122411,0.018279569892473115
2022-11-29 16:45:00,141.92,143.35772,-0.014896421845574439,-0.015053763440860216
2022-11-29 17:00:00,141.9,143.22638666666668,0.018436911487758893,-0.015053763440860216
2022-11-29 17:15:00,141.56,143.07340666666667,0.03510357815442555,-0.08172043010752689
2022-11-29 17:30:00,141.543,142.91360666666665,0.10177024482109222,-0.14838709677419354
2022-11-29 17:45:00,141.41,142.74094,0.03510357815442555,-0.14838709677419354
2022-11-29 18:00:00,141.29,142.54560666666666,0.017777777777777722,-0.13333333333333333
2022-11-29 18:15:00,140.7811,142.35168000000002,0.03444444444444439,-0.13333333333333333
2022-11-29 18:30:00,140.79,142.18901333333332,0.10111111111111105,-0.2
2022-11-29 18:45:00,140.995,142.00201333333334,0.11777777777777772,-0.2
2022-11-29 19:00:00,141.34,141.84134666666668,0.10111111111111105,-0.25
2022-11-29 19:15:00,140.92,141.64434666666665,0.056666666666666615,-0.31666666666666665
2022-11-29 19:30:00,140.8308,141.43832666666668,0.056666666666666615,-0.31666666666666665
2022-11-29 19:45:00,140.595,141.29732666666666,0.11666666666666661,-0.31666666666666665
2022-11-29 20:00:00,140.745,141.23499333333334,0.027777777777777728,-0.31666666666666665
2022-11-29 20:15:00,140.66,141.15199333333334,0.08333333333333329,-0.31666666666666665
2022-11-29 20:30:00,140.565,141.06166,0.01666666666666662,-0.25
2022-11-29 20:45:00,140.8261,140.99006666666668,0.01666666666666662,-0.31666666666666665
2022-11-29 21:00:00,141.17,140.9640666666667,0.06775362318840575,-0.2818840579710145
2022-11-30 14:30:00,140.9411,140.92394000000002,0.023309178743961316,-0.34855072463768116
2022-11-30 14:45:00,142.2056,140.97698,0.08997584541062799,-0.34855072463768116
2022-11-30 15:00:00,141.942,141.0204466666667,0.1121980676328502,-0.34855072463768116
2022-11-30 15:15:00,141.7953,141.08806,0.1121980676328502,-0.3818840579710145
2022-11-30 15:30:00,141.8199,141.15672,0.045531400966183536,-0.41521739130434787
2022-11-30 15:45:00,141.19,141.16971999999998,0.028864734299516866,-0.41521739130434787
2022-11-30 16:00:00,141.57,141.18505333333331,0.019340924775707345,-0.2985507246376811
2022-11-30 16:15:00,141.73,141.23905333333332,0.04156314699792956,-0.2318840579710145
2022-11-30 16:30:00,141.95,141.31366666666665,0.04156314699792956,-0.2318840579710145
2022-11-30 16:45:00,141.69,141.38666666666666,0.008229813664596235,-0.2318840579710145
2022-11-30 17:00:00,141.3802,141.42901333333333,0.05267425810904068,-0.16521739130434782
2022-11-30 17:15:00,140.94,141.44768000000002,-0.06399240855762599,-0.16521739130434782
2022-11-30 17:30:00,140.83,141.46534666666668,0.019340924775707348,-0.16521739130434782
2022-11-30 17:45:00,141.21,141.49094,-0.04065907522429266,-0.1318840579710145
2022-11-30 18:00:00,141.53,141.51494,-0.0750793650793651,-0.1
2022-11-30 18:15:00,141.46,141.54953333333333,0.013809523809523768,-0.1
2022-11-30 18:30:00,143.36,141.62649333333334,-0.06952380952380957,-0.1
2022-11-30 18:45:00,143.31,141.71769333333336,-0.09174603174603178,-0.16666666666666666
2022-11-30 19:00:00,144.82,141.91934,-0.09174603174603178,-0.2
2022-11-30 19:15:00,145.98,142.19668000000001,-0.05841269841269846,-0.16666666666666666
2022-11-30 19:30:00,146.0,142.51734666666667,-0.10841269841269846,-0.16666666666666666
2022-11-30 19:45:00,145.985,142.81167999999997,-0.0655555555555556,-0.23333333333333334
2022-11-30 20:00:00,146.44,143.12568000000002,-0.05666666666666672,-0.23333333333333334
2022-11-30 20:15:00,146.92,143.45701333333332,-0.09000000000000005,-0.3
2022-11-30 21:00:00,148.03,143.87968,-0.09446927374301681,-0.317283950617284
2022-12-01 14:30:00,148.0281,144.32287333333335,-0.0833581626319057,-0.317283950617284
2022-12-01 14:45:00,148.8575,144.85070666666667,-0.03335816263190569,-0.317283950617284
2022-12-01 15:00:00,147.34,145.28470666666666,-0.06113594040968347,-0.317283950617284
2022-12-01 15:15:00,146.966,145.66844,-0.0011359404096834631,-0.28395061728395066
2022-12-01 15:30:00,147.19,146.04577333333333,0.03219739292364987,-0.28395061728395066
2022-12-01 15:45:00,147.795,146.46810666666667,-0.034469273743016796,-0.21728395061728395
2022-12-01 16:00:00,148.1101,146.78477999999998,-0.03261742189116494,-0.21728395061728395
2022-12-01 16:15:00,147.9599,147.0947733333333,-0.023728533002276057,-0.15061728395061727
2022-12-01 16:30:00,147.8899,147.29943333333333,0.04293813366439061,-0.08395061728395062
2022-12-01 16:45:00,147.5619,147.40489333333335,-0.034839644113387164,-0.08395061728395062
2022-12-01 17:00:00,147.27,147.48956,0.0318270225532795,-0.08395061728395062
2022-12-01 17:15:00,147.5,147.59056,-0.0015063107800538321,-0.1506172839506173
2022-12-01 17:30:00,147.77,147.67922666666666,-0.0015063107800538321,-0.1506172839506173
2022-12-01 17:45:00,147.9373,147.74704666666668,0.08516035588661283,-0.1506172839506173
2022-12-01 18:00:00,148.18,147.75704666666667,0.06296296296296293,-0.10000000000000002
2022-12-01 18:15:00,147.8,147.74184000000002,-0.03703703703703707,-0.1
2022-12-01 18:30:00,148.13,147.69333999999998,-0.10370370370370373,-0.1
2022-12-01 18:45:00,148.135,147.74634,-0.13703703703703704,-0.1
2022-12-01 19:00:00,148.09,147.82127333333335,-0.1481481481481482,-0.16666666666666666
2022-12-01 19:15:00,148.43,147.90394,-0.21481481481481482,-0.16666666666666666
2022-12-01 19:30:00,148.5686,147.95551333333333,-0.2592592592592593,-0.23333333333333334
2022-12-01 19:45:00,148.79,148.00084,-0.3111111111111111,-0.23333333333333334
2022-12-01 20:00:00,148.86,148.0608466666667,-0.28111111111111114,-0.23333333333333334
2022-12-01 20:15:00,148.32,148.08952,-0.33111111111111113,-0.23333333333333334
2022-12-01 20:30:00,148.6,148.15872666666667,-0.3533333333333334,-0.23333333333333334
2022-12-01 20:45:00,148.55,148.24406,-0.42000000000000004,-0.23333333333333334
2022-12-01 21:00:00,148.31,148.29806,-0.4347239263803681,-0.18000000000000002
2022-12-02 14:30:00,146.865,148.23772666666667,-0.46583503749147925,-0.18000000000000002
2022-12-02 14:45:00,145.92,148.10324,-0.5858350374914792,-0.11333333333333333
2022-12-02 15:00:00,146.024,147.95950666666667,-0.5725017041581458,-0.14666666666666667
2022-12-02 15:15:00,146.385,147.8651733333333,-0.5725017041581459,-0.14666666666666667
2022-12-02 15:30:00,146.36,147.74717333333334,-0.5558350374914792,-0.14666666666666667
2022-12-02 15:45:00,146.455,147.6351733333333,-0.5780572597137014,-0.14666666666666667
2022-12-02 16:00:00,146.0029,147.49603333333332,-0.6536128152692571,-0.08
2022-12-02 16:15:00,146.2401,147.35004,-0.6536128152692571,-0.08
2022-12-02 16:30:00,146.5262,147.21388,-0.6091683708248126,-0.013333333333333334
