date,price,score
2022-10-31 13:44:43,94.69,-81.43993791937828
2022-10-31 13:59:46,94.58,0.0
2022-10-31 14:14:31,94.28,0.7148109078407288
2022-10-31 14:29:52,94.155,-1.9068344235420227
2022-10-31 14:44:50,94.365,-1.1062371134757996
2022-10-31 14:59:55,94.39,-2.223853349685669
2022-10-31 15:14:49,94.65,-2.740287721157074
2022-10-31 15:29:49,94.655,0.0
2022-10-31 15:44:31,94.87,-0.7201690673828125
2022-10-31 15:59:38,94.66,-0.541813850402832
2022-10-31 16:14:29,94.86,-0.7605438828468323
2022-10-31 16:29:31,94.78,0.0
2022-10-31 16:44:31,94.61,-1.083331823348999
2022-10-31 16:59:31,94.58,-1.137549340724945
2022-10-31 17:14:37,94.67,-0.20950818061828613
2022-10-31 17:29:38,94.975,-2.717761278152466
2022-10-31 17:44:31,94.995,0.006921589374542236
2022-10-31 17:59:43,94.9399,-2.0248249173164368
2022-10-31 18:14:30,94.775,-0.08545553684234619
2022-10-31 18:29:37,94.635,-1.8654142618179321
2022-10-31 18:44:31,94.75,-0.9402869939804077
2022-10-31 19:14:35,94.305,-2.617372155189514
2022-10-31 19:29:50,94.4767,-0.5514136254787445
2022-10-31 19:44:29,94.75,1.7855037152767181
2022-10-31 19:59:39,94.48,0.7086824774742126
2022-10-31 20:00:03,94.51,0.0
2022-11-01 13:44:57,94.69,-13.783446818590164
2022-11-01 13:59:43,94.24,1.5218947529792786
2022-11-01 13:59:49,94.2401,0.0
2022-11-01 14:14:49,93.0711,-1.8092888593673706
2022-11-01 14:29:31,93.46,-4.076362252235413
2022-11-01 14:44:52,92.7,-3.0029903650283813
2022-11-01 14:59:38,92.358,-0.2167571783065796
2022-11-01 15:14:53,92.5999,-0.013729751110076904
2022-11-01 15:29:43,92.43,-0.8201605081558228
2022-11-01 15:44:51,91.97,-0.7683560848236084
2022-11-01 15:59:47,92.145,-0.41411882638931274
2022-11-01 16:14:36,92.135,0.038140714168548584
2022-11-01 16:29:48,91.9199,-2.335675537586212
2022-11-01 16:44:51,91.8103,-1.9794682264328003
2022-11-01 16:59:49,91.81,0.0
2022-11-01 17:14:51,91.965,-0.6396908760070801
2022-11-01 17:29:50,91.74,-0.9529464840888977
2022-11-01 17:44:38,91.84,-1.727743923664093
2022-11-01 17:59:42,91.92,0.025238394737243652
2022-11-01 17:59:48,91.935,0.0
2022-11-01 18:14:49,91.6176,-0.1670817732810974
2022-11-01 18:29:31,91.41,-0.8874260783195496
2022-11-01 18:44:45,91.185,-1.7958213090896606
2022-11-01 18:59:32,91.3716,-1.479577898979187
2022-11-01 18:59:48,91.325,0.0
2022-11-01 19:14:49,90.92,-2.7381932735443115
2022-11-01 19:29:51,90.685,-1.7582203149795532
2022-11-01 19:44:51,90.67,-1.5844111442565918
2022-11-01 19:59:51,90.51,-0.8825762867927551
2022-11-01 20:00:04,90.47,-0.7957233786582947
2022-11-02 13:44:41,90.51,-47.16695845127106
2022-11-02 14:00:06,90.01,0.4105203151702881
2022-11-02 14:14:50,89.71,-1.3252899050712585
2022-11-02 14:30:13,89.86,-0.9104012846946716
2022-11-02 14:45:01,89.745,-1.2209749519824982
2022-11-02 14:59:48,89.695,-1.7081941366195679
2022-11-02 15:14:49,89.28,-1.6717824637889862
2022-11-02 15:29:52,89.155,-0.36943936347961426
2022-11-02 15:44:43,89.22,0.9133955240249634
2022-11-02 15:59:49,89.25,-1.8029685020446777
2022-11-02 16:14:49,89.18,1.3871095776557922
2022-11-02 16:29:49,89.08,0.5253461003303528
2022-11-02 16:44:38,89.37,-1.8155524134635925
2022-11-02 16:59:31,89.4001,2.649568200111389
2022-11-02 16:59:58,89.43,0.0
2022-11-02 17:14:50,89.265,-2.6108970046043396
2022-11-02 17:29:54,89.193,-1.7870150804519653
2022-11-02 17:44:48,89.62,-0.8957211971282959
2022-11-02 17:59:39,89.685,-1.9741952121257782
2022-11-02 17:59:53,89.69,0.9361324310302734
2022-11-02 18:14:50,90.23,-1.0435736775398254
2022-11-02 18:29:40,90.78,0.273894727230072
2022-11-02 18:44:39,90.14,0.0
2022-11-02 18:59:38,88.9837,0.4649263024330139
2022-11-02 19:14:40,88.96,0.0
2022-11-02 19:29:45,87.97,-4.441914260387421
2022-11-02 19:44:51,87.695,-0.009398102760314941
2022-11-02 19:59:38,86.97,-1.710145890712738
2022-11-02 20:00:04,86.97,0.0
2022-11-03 13:43:37,86.23,-37.933594673871994
2022-11-03 14:00:10,85.6,-1.5081300735473633
2022-11-03 14:15:39,85.7,-5.244752585887909
2022-11-03 14:31:38,85.58,-3.4978837072849274
2022-11-03 15:15:07,85.33,-0.9905597567558289
2022-11-03 15:30:35,85.1,1.097912311553955
2022-11-03 15:45:12,84.96,0.8056054711341858
2022-11-03 16:00:24,84.71,-2.346744865179062
2022-11-03 16:15:01,84.91,-2.7207618355751038
2022-11-03 16:29:22,85.015,0.0
2022-11-03 16:44:54,85.33,-0.9951282739639282
2022-11-03 17:00:12,85.4,-1.125768005847931
2022-11-03 17:15:02,84.98,-2.2253345251083374
2022-11-03 17:30:48,84.82,-0.1561078429222107
2022-11-03 17:44:59,84.5499,-0.9378553628921509
2022-11-03 17:59:20,84.465,-0.4519795775413513
2022-11-03 18:14:33,84.295,0.0
2022-11-03 18:30:09,84.355,0.05378866195678711
2022-11-03 18:44:56,84.04,0.7290298938751221
2022-11-03 19:00:40,84.22,-1.7516815662384033
2022-11-03 19:14:59,84.015,-0.9654360413551331
2022-11-03 19:29:48,83.9278,-2.8398813009262085
2022-11-03 19:44:43,83.815,0.6529461145401001
2022-11-03 20:00:04,83.43,0.0
2022-11-04 13:42:29,84.7186,-16.293279498815536
2022-11-04 13:57:20,84.33,-0.9212811589241028
2022-11-04 14:14:12,85.349,2.691603124141693
2022-11-04 14:27:42,85.86,0.940046489238739
2022-11-04 14:42:30,86.16,-1.1724923253059387
2022-11-04 14:57:12,85.4844,0.0
2022-11-04 15:12:35,84.77,-1.6301434636116028
2022-11-04 15:27:43,84.9,0.771793782711029
2022-11-04 15:42:28,84.57,-4.940166234970093
2022-11-04 15:57:37,84.555,-0.9270114302635193
2022-11-04 16:12:14,84.7284,1.1343944668769836
2022-11-04 16:27:32,85.39,-2.641788363456726
2022-11-04 16:42:30,85.07,0.5190156102180481
2022-11-04 16:57:21,85.075,0.0
2022-11-04 17:12:31,85.27,-0.9595939517021179
2022-11-04 17:27:24,85.34,-1.9933362007141113
2022-11-04 17:42:33,85.05,-4.399882197380066
2022-11-04 17:57:49,85.385,-0.04285186529159546
2022-11-04 18:12:31,85.13,-1.3913941979408264
2022-11-04 18:27:30,85.5787,-0.8404138684272766
2022-11-04 18:42:17,85.83,-1.4980846643447876
2022-11-04 18:57:17,86.19,-0.9619688391685486
2022-11-04 19:12:28,86.505,-0.03904867172241211
2022-11-04 19:27:36,86.38,0.0
2022-11-04 19:42:19,86.175,-0.9340049028396606
2022-11-04 19:57:31,86.435,0.2065168023109436
2022-11-04 20:00:04,86.58,0.0
2022-11-04 20:00:03,86.58,0.0
2022-11-07 14:39:45,87.01,-72.8962599337101
2022-11-07 14:54:24,87.1815,-0.6359723806381226
2022-11-07 15:09:22,87.54,0.45560455322265625
2022-11-07 15:24:21,87.68,-0.03529733419418335
2022-11-07 15:39:55,87.585,-2.8301891684532166
2022-11-07 15:54:26,87.96,-1.4995771050453186
2022-11-07 16:09:35,87.96,0.0
2022-11-07 16:24:21,87.91,1.8540704250335693
2022-11-07 16:39:39,87.73,-0.8060557842254639
2022-11-07 16:54:33,87.585,-0.5901277661323547
2022-11-07 17:09:28,87.24,-0.9901930093765259
2022-11-07 17:24:31,87.28,-1.4525516033172607
2022-11-07 17:39:13,87.39,-1.3797984719276428
2022-11-07 17:54:12,87.36,-0.8567436337471008
2022-11-07 18:09:33,87.8,-2.2381532192230225
2022-11-07 18:24:28,87.885,-1.7828561663627625
2022-11-07 18:39:33,87.92,0.0
2022-11-07 18:54:28,88.0195,-1.8562372922897339
2022-11-07 19:09:24,88.21,-2.8735471069812775
2022-11-07 19:24:29,88.545,-1.1286180913448334
2022-11-07 19:39:22,88.7199,-1.803285002708435
2022-11-07 19:54:32,88.865,0.48467984795570374
2022-11-07 20:09:19,88.655,-0.14678484201431274
2022-11-07 20:24:26,88.62,-2.2088277637958527
2022-11-07 20:39:17,88.505,-1.5018824934959412
2022-11-07 20:54:32,88.56,1.7634742259979248
2022-11-07 21:00:04,88.49,0.0
2022-11-08 14:39:19,88.76,-8.10358664393425
2022-11-08 14:54:32,88.975,-4.236280977725983
2022-11-08 15:09:25,88.85,0.25680673122406006
2022-11-08 15:24:25,89.3094,-2.5279115438461304
2022-11-08 15:39:43,89.4799,-2.886055648326874
2022-11-08 15:39:58,89.4385,0.0
2022-11-08 15:54:14,89.63,-0.18284785747528076
2022-11-08 16:09:45,89.635,-3.5135344862937927
2022-11-08 16:09:57,89.615,0.0
2022-11-08 16:24:29,89.93,-2.450586438179016
2022-11-08 16:39:22,90.2118,-3.94493567943573
2022-11-08 16:54:33,89.672,-0.8631280064582825
2022-11-08 17:09:30,89.58,-0.7103670835494995
2022-11-08 17:24:20,89.485,-1.760810136795044
2022-11-08 17:39:32,89.53,-1.0813226699829102
2022-11-08 17:54:42,89.52,0.0
2022-11-08 18:09:18,89.565,-0.7985349893569946
2022-11-08 18:24:33,88.82,-2.842738687992096
2022-11-08 18:39:29,88.72,-0.597954273223877
2022-11-08 18:54:13,88.5191,-1.558259129524231
2022-11-08 19:09:23,88.0601,0.02372431755065918
2022-11-08 19:24:26,87.9099,-0.8775927424430847
2022-11-08 19:39:18,88.11,-1.1044080257415771
2022-11-08 19:54:12,88.37,-0.02968466281890869
2022-11-08 20:09:31,88.605,-4.476654767990112
2022-11-08 20:24:32,88.8604,-0.12472951412200928
2022-11-08 20:39:40,89.22,0.0
2022-11-08 20:54:14,89.23,-0.5546640455722809
2022-11-08 21:00:04,88.9,0.9150240421295166
2022-11-09 14:40:20,88.45,-52.99904900789261
2022-11-09 14:54:34,88.51,-0.9393619298934937
2022-11-09 15:09:27,88.975,-0.4112183451652527
2022-11-09 15:24:40,89.07,-3.1956470608711243
2022-11-09 15:39:48,88.64,-1.8636711835861206
2022-11-09 15:54:32,88.52,0.968039870262146
2022-11-09 16:09:32,88.58,-5.591417491436005
2022-11-09 16:24:39,88.56,-2.501140773296356
2022-11-09 16:39:21,88.531,-0.6420570015907288
2022-11-09 16:54:14,88.85,-2.41115665435791
2022-11-09 17:09:42,88.74,-1.7990819811820984
2022-11-09 17:24:27,88.765,-1.8093881607055664
2022-11-09 17:39:42,88.56,-0.9739534556865692
2022-11-09 17:54:32,88.7083,-0.969953179359436
2022-11-09 18:09:14,88.63,-1.4552270770072937
2022-11-09 18:24:39,88.525,-6.14230090379715
2022-11-09 18:39:13,87.845,-3.3086527585983276
2022-11-09 18:54:33,87.625,-0.8402729034423828
2022-11-09 19:09:32,88.0611,-0.07447654008865356
2022-11-09 19:24:14,88.0901,0.531212329864502
2022-11-09 19:39:25,87.75,-0.32987111806869507
2022-11-09 19:54:13,87.49,-0.9514082074165344
2022-11-09 20:09:16,87.76,-2.8208223581314087
2022-11-09 20:24:31,87.74,-1.0811642408370972
2022-11-09 20:39:26,87.67,-2.7394979000091553
2022-11-09 20:54:39,87.37,-1.8446945548057556
2022-11-09 21:00:04,87.32,-0.8648905754089355
2022-11-10 14:39:37,92.455,-43.301573395729065
2022-11-10 14:56:30,93.61,-0.12783241271972656
2022-11-10 15:10:05,93.72,-0.3240697979927063
2022-11-10 15:24:34,93.4,-3.053799092769623
2022-11-10 15:39:30,92.71,0.0
2022-11-10 15:54:32,93.425,0.4217958152294159
2022-11-10 16:09:24,92.97,-0.4892897605895996
2022-11-10 16:24:32,93.44,0.6956126987934113
2022-11-10 16:39:14,93.67,0.0
2022-11-10 16:54:14,93.595,-1.812248408794403
2022-11-10 17:09:20,93.705,-1.0595325231552124
2022-11-10 17:24:35,93.505,1.8071792721748352
2022-11-10 17:39:38,93.2324,0.7417981028556824
2022-11-10 17:54:26,93.245,0.17788773775100708
2022-11-10 18:09:31,93.37,-0.754920482635498
2022-11-10 18:24:32,93.14,-0.49167922139167786
2022-11-10 18:39:21,93.125,-1.773094654083252
2022-11-10 18:54:41,93.45,0.9907567501068115
2022-11-10 19:09:22,93.54,-1.829938292503357
2022-11-10 19:24:30,93.47,2.9269723892211914
2022-11-10 19:39:27,93.661,-2.589597523212433
2022-11-10 19:39:32,93.65,0.0
